
  0%|          | 0/26421880 [00:00<?, ?it/s]
 12%|█▏        | 90/750 [00:19<02:23,  4.61it/s]
 12%|█▏        | 91/750 [00:19<02:28,  4.45it/s]
 12%|█▏        | 92/750 [00:19<02:21,  4.65it/s]
 12%|█▏        | 93/750 [00:20<02:21,  4.64it/s]
 13%|█▎        | 94/750 [00:20<02:21,  4.63it/s]
 13%|█▎        | 95/750 [00:20<02:21,  4.62it/s]
 13%|█▎        | 96/750 [00:20<02:21,  4.62it/s]
 13%|█▎        | 97/750 [00:21<02:21,  4.61it/s]
 13%|█▎        | 98/750 [00:21<02:21,  4.61it/s]
 13%|█▎        | 99/750 [00:21<02:21,  4.61it/s]
 13%|█▎        | 100/750 [00:21<02:20,  4.61it/s]
 13%|█▎        | 101/750 [00:21<02:20,  4.61it/s]
 14%|█▎        | 102/750 [00:22<02:20,  4.61it/s]
 14%|█▎        | 103/750 [00:22<02:20,  4.61it/s]
 14%|█▍        | 104/750 [00:22<02:20,  4.61it/s]
 14%|█▍        | 105/750 [00:22<02:19,  4.61it/s]
 14%|█▍        | 106/750 [00:22<02:19,  4.61it/s]
 14%|█▍        | 107/750 [00:23<02:19,  4.61it/s]
 14%|█▍        | 108/750 [00:23<02:19,  4.61it/s]
 15%|█▍        | 109/750 [00:23<02:19,  4.61it/s]
 15%|█▍        | 110/750 [00:23<02:18,  4.61it/s]
 15%|█▍        | 111/750 [00:24<02:23,  4.45it/s]
 15%|█▍        | 112/750 [00:24<02:17,  4.65it/s]
 15%|█▌        | 113/750 [00:24<02:17,  4.64it/s]
 15%|█▌        | 114/750 [00:24<02:17,  4.63it/s]
 15%|█▌        | 115/750 [00:24<02:17,  4.62it/s]
 15%|█▌        | 116/750 [00:25<02:17,  4.62it/s]
 16%|█▌        | 117/750 [00:25<02:17,  4.62it/s]
 16%|█▌        | 118/750 [00:25<02:16,  4.61it/s]
 16%|█▌        | 119/750 [00:25<02:16,  4.61it/s]
 16%|█▌        | 120/750 [00:26<02:16,  4.61it/s]
 16%|█▌        | 121/750 [00:26<02:16,  4.61it/s]
 16%|█▋        | 122/750 [00:26<02:16,  4.61it/s]
 16%|█▋        | 123/750 [00:26<02:16,  4.61it/s]
 17%|█▋        | 124/750 [00:26<02:15,  4.61it/s]
 17%|█▋        | 125/750 [00:27<02:15,  4.61it/s]
 17%|█▋        | 126/750 [00:27<02:15,  4.61it/s]
 17%|█▋        | 127/750 [00:27<02:15,  4.61it/s]
 17%|█▋        | 128/750 [00:27<02:15,  4.61it/s]
 17%|█▋        | 129/750 [00:27<02:14,  4.60it/s]
 17%|█▋        | 130/750 [00:28<02:14,  4.61it/s]
 17%|█▋        | 131/750 [00:28<02:19,  4.44it/s]
 18%|█▊        | 132/750 [00:28<02:12,  4.65it/s]
 18%|█▊        | 133/750 [00:28<02:13,  4.64it/s]
 18%|█▊        | 134/750 [00:29<02:13,  4.63it/s]
 18%|█▊        | 135/750 [00:29<02:13,  4.62it/s]
 18%|█▊        | 136/750 [00:29<02:13,  4.62it/s]
 18%|█▊        | 137/750 [00:29<02:12,  4.61it/s]
 18%|█▊        | 138/750 [00:29<02:12,  4.61it/s]
 19%|█▊        | 139/750 [00:30<02:12,  4.61it/s]
 19%|█▊        | 140/750 [00:30<02:12,  4.61it/s]
 19%|█▉        | 141/750 [00:30<02:12,  4.61it/s]
 19%|█▉        | 142/750 [00:30<02:11,  4.61it/s]
 19%|█▉        | 143/750 [00:31<02:11,  4.61it/s]
 19%|█▉        | 144/750 [00:31<02:11,  4.61it/s]
 19%|█▉        | 145/750 [00:31<02:11,  4.61it/s]
 19%|█▉        | 146/750 [00:31<02:11,  4.61it/s]
 20%|█▉        | 147/750 [00:31<02:10,  4.61it/s]
 20%|█▉        | 148/750 [00:32<02:10,  4.61it/s]
 20%|█▉        | 149/750 [00:32<02:10,  4.61it/s]
 20%|██        | 150/750 [00:32<02:10,  4.61it/s]
 20%|██        | 151/750 [00:32<02:14,  4.45it/s]
 20%|██        | 152/750 [00:32<02:08,  4.65it/s]
 20%|██        | 153/750 [00:33<02:08,  4.64it/s]
 21%|██        | 154/750 [00:33<02:08,  4.63it/s]
 21%|██        | 155/750 [00:33<02:08,  4.62it/s]
 21%|██        | 156/750 [00:33<02:08,  4.62it/s]
 21%|██        | 157/750 [00:34<02:08,  4.61it/s]
 21%|██        | 158/750 [00:34<02:08,  4.61it/s]
 21%|██        | 159/750 [00:34<02:08,  4.61it/s]
 21%|██▏       | 160/750 [00:34<02:08,  4.61it/s]
 21%|██▏       | 161/750 [00:34<02:07,  4.61it/s]
 22%|██▏       | 162/750 [00:35<02:07,  4.61it/s]
 22%|██▏       | 163/750 [00:35<02:07,  4.61it/s]
 22%|██▏       | 164/750 [00:35<02:07,  4.61it/s]
 22%|██▏       | 165/750 [00:35<02:06,  4.61it/s]
 22%|██▏       | 166/750 [00:36<02:06,  4.61it/s]
 22%|██▏       | 167/750 [00:36<02:06,  4.61it/s]
 22%|██▏       | 168/750 [00:36<02:06,  4.61it/s]
 23%|██▎       | 169/750 [00:36<02:06,  4.61it/s]
 23%|██▎       | 170/750 [00:36<02:05,  4.61it/s]
 23%|██▎       | 171/750 [00:37<02:10,  4.45it/s]
 23%|██▎       | 172/750 [00:37<02:04,  4.65it/s]
 23%|██▎       | 173/750 [00:37<02:04,  4.64it/s]
 23%|██▎       | 174/750 [00:37<02:04,  4.63it/s]
 23%|██▎       | 175/750 [00:37<02:04,  4.62it/s]
 23%|██▎       | 176/750 [00:38<02:04,  4.62it/s]
 24%|██▎       | 177/750 [00:38<02:04,  4.62it/s]
 24%|██▎       | 178/750 [00:38<02:03,  4.61it/s]
 24%|██▍       | 179/750 [00:38<02:03,  4.61it/s]
 24%|██▍       | 180/750 [00:39<02:03,  4.61it/s]
 24%|██▍       | 181/750 [00:39<02:03,  4.61it/s]
 24%|██▍       | 182/750 [00:39<02:03,  4.59it/s]
 24%|██▍       | 183/750 [00:39<02:03,  4.60it/s]
 25%|██▍       | 184/750 [00:39<02:02,  4.60it/s]
 25%|██▍       | 185/750 [00:40<02:02,  4.60it/s]
 25%|██▍       | 186/750 [00:40<02:02,  4.61it/s]
 25%|██▍       | 187/750 [00:40<02:02,  4.61it/s]
 25%|██▌       | 188/750 [00:40<02:02,  4.61it/s]
 25%|██▌       | 189/750 [00:41<02:01,  4.61it/s]
 25%|██▌       | 190/750 [00:41<02:01,  4.61it/s]
 25%|██▌       | 191/750 [00:41<02:05,  4.45it/s]
 26%|██▌       | 192/750 [00:41<02:00,  4.65it/s]
 26%|██▌       | 193/750 [00:41<02:00,  4.64it/s]
 26%|██▌       | 194/750 [00:42<02:00,  4.63it/s]
 26%|██▌       | 195/750 [00:42<02:00,  4.62it/s]
 26%|██▌       | 196/750 [00:42<01:59,  4.62it/s]
 26%|██▋       | 197/750 [00:42<01:59,  4.62it/s]
 26%|██▋       | 198/750 [00:42<01:59,  4.61it/s]
 27%|██▋       | 199/750 [00:43<01:59,  4.61it/s]
 27%|██▋       | 200/750 [00:43<01:59,  4.61it/s]
 27%|██▋       | 201/750 [00:43<01:59,  4.61it/s]
 27%|██▋       | 202/750 [00:43<01:58,  4.61it/s]
 27%|██▋       | 203/750 [00:44<01:58,  4.61it/s]
 27%|██▋       | 204/750 [00:44<01:58,  4.61it/s]
 27%|██▋       | 205/750 [00:44<01:58,  4.61it/s]
 27%|██▋       | 206/750 [00:44<01:58,  4.61it/s]
 28%|██▊       | 207/750 [00:44<01:57,  4.61it/s]
 28%|██▊       | 208/750 [00:45<01:57,  4.61it/s]
 28%|██▊       | 209/750 [00:45<01:57,  4.61it/s]
 28%|██▊       | 210/750 [00:45<01:57,  4.61it/s]
 28%|██▊       | 211/750 [00:45<02:01,  4.45it/s]
 28%|██▊       | 212/750 [00:46<01:55,  4.65it/s]
 28%|██▊       | 213/750 [00:46<01:55,  4.64it/s]
 29%|██▊       | 214/750 [00:46<01:55,  4.63it/s]
 29%|██▊       | 215/750 [00:46<01:55,  4.62it/s]
 29%|██▉       | 216/750 [00:46<01:55,  4.62it/s]
 29%|██▉       | 217/750 [00:47<01:55,  4.62it/s]
 29%|██▉       | 218/750 [00:47<01:55,  4.61it/s]
 29%|██▉       | 219/750 [00:47<01:55,  4.61it/s]
 29%|██▉       | 220/750 [00:47<01:54,  4.61it/s]
 29%|██▉       | 221/750 [00:47<01:54,  4.61it/s]
 30%|██▉       | 222/750 [00:48<01:54,  4.61it/s]
 30%|██▉       | 223/750 [00:48<01:54,  4.61it/s]
 30%|██▉       | 224/750 [00:48<01:54,  4.61it/s]
 30%|███       | 225/750 [00:48<01:53,  4.61it/s]
 30%|███       | 226/750 [00:49<01:53,  4.61it/s]
 30%|███       | 227/750 [00:49<01:53,  4.60it/s]
 30%|███       | 228/750 [00:49<01:53,  4.60it/s]
 31%|███       | 229/750 [00:49<01:53,  4.61it/s]
 31%|███       | 230/750 [00:49<01:52,  4.61it/s]
 31%|███       | 231/750 [00:50<01:56,  4.44it/s]
 31%|███       | 232/750 [00:50<01:51,  4.65it/s]
 31%|███       | 233/750 [00:50<01:51,  4.64it/s]
 31%|███       | 234/750 [00:50<01:51,  4.63it/s]
 31%|███▏      | 235/750 [00:50<01:51,  4.62it/s]
 31%|███▏      | 236/750 [00:51<01:51,  4.62it/s]
 32%|███▏      | 237/750 [00:51<01:51,  4.61it/s]
 32%|███▏      | 238/750 [00:51<01:51,  4.61it/s]
 32%|███▏      | 239/750 [00:51<01:50,  4.61it/s]
 32%|███▏      | 240/750 [00:52<01:50,  4.61it/s]
 32%|███▏      | 241/750 [00:52<01:50,  4.61it/s]
 32%|███▏      | 242/750 [00:52<01:50,  4.61it/s]
 32%|███▏      | 243/750 [00:52<01:49,  4.61it/s]
 33%|███▎      | 244/750 [00:52<01:49,  4.61it/s]
 33%|███▎      | 245/750 [00:53<01:49,  4.61it/s]
 33%|███▎      | 246/750 [00:53<01:49,  4.61it/s]
 33%|███▎      | 247/750 [00:53<01:49,  4.61it/s]
 33%|███▎      | 248/750 [00:53<01:48,  4.61it/s]
 33%|███▎      | 249/750 [00:54<01:48,  4.61it/s]
 33%|███▎      | 250/750 [00:54<01:48,  4.61it/s]
 33%|███▎      | 251/750 [00:54<01:52,  4.45it/s]
 34%|███▎      | 252/750 [00:54<01:47,  4.65it/s]
 34%|███▎      | 253/750 [00:54<01:47,  4.64it/s]
 34%|███▍      | 254/750 [00:55<01:47,  4.63it/s]
 34%|███▍      | 255/750 [00:55<01:47,  4.63it/s]
 34%|███▍      | 256/750 [00:55<01:46,  4.62it/s]
 34%|███▍      | 257/750 [00:55<01:46,  4.62it/s]
 34%|███▍      | 258/750 [00:55<01:46,  4.62it/s]
 35%|███▍      | 259/750 [00:56<01:46,  4.61it/s]
 35%|███▍      | 260/750 [00:56<01:46,  4.61it/s]
 35%|███▍      | 261/750 [00:56<01:46,  4.61it/s]
 35%|███▍      | 262/750 [00:56<01:45,  4.61it/s]
 35%|███▌      | 263/750 [00:57<01:45,  4.61it/s]
 35%|███▌      | 264/750 [00:57<01:45,  4.61it/s]
 35%|███▌      | 265/750 [00:57<01:45,  4.61it/s]
 35%|███▌      | 266/750 [00:57<01:45,  4.61it/s]
 36%|███▌      | 267/750 [00:57<01:44,  4.61it/s]
 36%|███▌      | 268/750 [00:58<01:44,  4.61it/s]
 36%|███▌      | 269/750 [00:58<01:44,  4.61it/s]
 36%|███▌      | 270/750 [00:58<01:44,  4.61it/s]
 36%|███▌      | 271/750 [00:58<01:47,  4.45it/s]
 36%|███▋      | 272/750 [00:59<01:42,  4.65it/s]
 36%|███▋      | 273/750 [00:59<01:42,  4.64it/s]
 37%|███▋      | 274/750 [00:59<01:42,  4.63it/s]
 37%|███▋      | 275/750 [00:59<01:42,  4.62it/s]
 37%|███▋      | 276/750 [00:59<01:42,  4.62it/s]
 37%|███▋      | 277/750 [01:00<01:42,  4.62it/s]
 37%|███▋      | 278/750 [01:00<01:42,  4.61it/s]
 37%|███▋      | 279/750 [01:00<01:42,  4.61it/s]
 37%|███▋      | 280/750 [01:00<01:41,  4.61it/s]
 37%|███▋      | 281/750 [01:00<01:41,  4.61it/s]
 38%|███▊      | 282/750 [01:01<01:41,  4.61it/s]
 38%|███▊      | 283/750 [01:01<01:41,  4.61it/s]
 38%|███▊      | 284/750 [01:01<01:41,  4.61it/s]
 38%|███▊      | 285/750 [01:01<01:40,  4.61it/s]
 38%|███▊      | 286/750 [01:02<01:40,  4.61it/s]
 38%|███▊      | 287/750 [01:02<01:40,  4.61it/s]
 38%|███▊      | 288/750 [01:02<01:40,  4.61it/s]
 39%|███▊      | 289/750 [01:02<01:40,  4.61it/s]
 39%|███▊      | 290/750 [01:02<01:39,  4.61it/s]
 39%|███▉      | 291/750 [01:03<01:43,  4.45it/s]
 39%|███▉      | 292/750 [01:03<01:38,  4.66it/s]
 39%|███▉      | 293/750 [01:03<01:38,  4.64it/s]
 39%|███▉      | 294/750 [01:03<01:38,  4.63it/s]
 39%|███▉      | 295/750 [01:04<01:38,  4.62it/s]
 39%|███▉      | 296/750 [01:04<01:38,  4.62it/s]
 40%|███▉      | 297/750 [01:04<01:38,  4.61it/s]
 40%|███▉      | 298/750 [01:04<01:38,  4.61it/s]
 40%|███▉      | 299/750 [01:04<01:37,  4.61it/s]
 40%|████      | 300/750 [01:05<01:37,  4.61it/s]
 40%|████      | 301/750 [01:05<01:37,  4.61it/s]
 40%|████      | 302/750 [01:05<01:37,  4.61it/s]
 40%|████      | 303/750 [01:05<01:36,  4.61it/s]
 41%|████      | 304/750 [01:05<01:36,  4.61it/s]
 41%|████      | 305/750 [01:06<01:36,  4.61it/s]
 41%|████      | 306/750 [01:06<01:36,  4.61it/s]
 41%|████      | 307/750 [01:06<01:36,  4.61it/s]
 41%|████      | 308/750 [01:06<01:35,  4.61it/s]
 41%|████      | 309/750 [01:07<01:35,  4.61it/s]
 41%|████▏     | 310/750 [01:07<01:35,  4.61it/s]
 41%|████▏     | 311/750 [01:07<01:38,  4.45it/s]
 42%|████▏     | 312/750 [01:07<01:34,  4.65it/s]
 42%|████▏     | 313/750 [01:07<01:34,  4.64it/s]
 42%|████▏     | 314/750 [01:08<01:34,  4.63it/s]
 42%|████▏     | 315/750 [01:08<01:34,  4.62it/s]
 42%|████▏     | 316/750 [01:08<01:34,  4.62it/s]
 42%|████▏     | 317/750 [01:08<01:33,  4.62it/s]
 42%|████▏     | 318/750 [01:09<01:33,  4.61it/s]
 43%|████▎     | 319/750 [01:09<01:33,  4.61it/s]
 43%|████▎     | 320/750 [01:09<01:33,  4.60it/s]
 43%|████▎     | 321/750 [01:09<01:33,  4.59it/s]
 43%|████▎     | 322/750 [01:09<01:33,  4.59it/s]
 43%|████▎     | 323/750 [01:10<01:32,  4.59it/s]
 43%|████▎     | 324/750 [01:10<01:32,  4.60it/s]
 43%|████▎     | 325/750 [01:10<01:32,  4.60it/s]
 43%|████▎     | 326/750 [01:10<01:32,  4.60it/s]
 44%|████▎     | 327/750 [01:10<01:31,  4.61it/s]
 44%|████▎     | 328/750 [01:11<01:31,  4.61it/s]
 44%|████▍     | 329/750 [01:11<01:31,  4.61it/s]
 44%|████▍     | 330/750 [01:11<01:31,  4.61it/s]
 44%|████▍     | 331/750 [01:11<01:34,  4.45it/s]
 44%|████▍     | 332/750 [01:12<01:29,  4.65it/s]
 44%|████▍     | 333/750 [01:12<01:29,  4.64it/s]
 45%|████▍     | 334/750 [01:12<01:29,  4.63it/s]
 45%|████▍     | 335/750 [01:12<01:29,  4.62it/s]
 45%|████▍     | 336/750 [01:12<01:29,  4.62it/s]
 45%|████▍     | 337/750 [01:13<01:29,  4.62it/s]
 45%|████▌     | 338/750 [01:13<01:29,  4.61it/s]
 45%|████▌     | 339/750 [01:13<01:29,  4.61it/s]
 45%|████▌     | 340/750 [01:13<01:28,  4.61it/s]
 45%|████▌     | 341/750 [01:14<01:28,  4.61it/s]
 46%|████▌     | 342/750 [01:14<01:28,  4.61it/s]
 46%|████▌     | 343/750 [01:14<01:28,  4.60it/s]
 46%|████▌     | 344/750 [01:14<01:28,  4.60it/s]
 46%|████▌     | 345/750 [01:14<01:27,  4.60it/s]
 46%|████▌     | 346/750 [01:15<01:27,  4.61it/s]
 46%|████▋     | 347/750 [01:15<01:27,  4.61it/s]
 46%|████▋     | 348/750 [01:15<01:27,  4.61it/s]
 47%|████▋     | 349/750 [01:15<01:27,  4.61it/s]
 47%|████▋     | 350/750 [01:15<01:26,  4.61it/s]
 47%|████▋     | 351/750 [01:16<01:29,  4.45it/s]
 47%|████▋     | 352/750 [01:16<01:25,  4.65it/s]
 47%|████▋     | 353/750 [01:16<01:25,  4.64it/s]
 47%|████▋     | 354/750 [01:16<01:25,  4.63it/s]
 47%|████▋     | 355/750 [01:17<01:25,  4.62it/s]
 47%|████▋     | 356/750 [01:17<01:25,  4.62it/s]
 48%|████▊     | 357/750 [01:17<01:25,  4.62it/s]
 48%|████▊     | 358/750 [01:17<01:24,  4.61it/s]
 48%|████▊     | 359/750 [01:17<01:24,  4.61it/s]
 48%|████▊     | 360/750 [01:18<01:24,  4.61it/s]
 48%|████▊     | 361/750 [01:18<01:24,  4.61it/s]
 48%|████▊     | 362/750 [01:18<01:24,  4.61it/s]
 48%|████▊     | 363/750 [01:18<01:23,  4.61it/s]
 49%|████▊     | 364/750 [01:18<01:23,  4.61it/s]
 49%|████▊     | 365/750 [01:19<01:23,  4.61it/s]
 49%|████▉     | 366/750 [01:19<01:23,  4.61it/s]
 49%|████▉     | 367/750 [01:19<01:23,  4.61it/s]
 49%|████▉     | 368/750 [01:19<01:22,  4.61it/s]
 49%|████▉     | 369/750 [01:20<01:22,  4.61it/s]
 49%|████▉     | 370/750 [01:20<01:22,  4.61it/s]
 49%|████▉     | 371/750 [01:20<01:25,  4.45it/s]
 50%|████▉     | 372/750 [01:20<01:21,  4.66it/s]
 50%|████▉     | 373/750 [01:20<01:21,  4.64it/s]
 50%|████▉     | 374/750 [01:21<01:21,  4.63it/s]
 50%|█████     | 375/750 [01:21<01:21,  4.62it/s]
 50%|█████     | 376/750 [01:21<01:20,  4.62it/s]
 50%|█████     | 377/750 [01:21<01:20,  4.61it/s]
 50%|█████     | 378/750 [01:22<01:20,  4.61it/s]
 51%|█████     | 379/750 [01:22<01:20,  4.61it/s]
 51%|█████     | 380/750 [01:22<01:20,  4.61it/s]
 51%|█████     | 381/750 [01:22<01:20,  4.61it/s]
 51%|█████     | 382/750 [01:22<01:19,  4.61it/s]
 51%|█████     | 383/750 [01:23<01:19,  4.61it/s]
 51%|█████     | 384/750 [01:23<01:19,  4.61it/s]
 51%|█████▏    | 385/750 [01:23<01:19,  4.61it/s]
 51%|█████▏    | 386/750 [01:23<01:18,  4.61it/s]
 52%|█████▏    | 387/750 [01:23<01:18,  4.61it/s]
 52%|█████▏    | 388/750 [01:24<01:18,  4.61it/s]
 52%|█████▏    | 389/750 [01:24<01:18,  4.61it/s]
 52%|█████▏    | 390/750 [01:24<01:18,  4.61it/s]
 52%|█████▏    | 391/750 [01:24<01:20,  4.45it/s]
 52%|█████▏    | 392/750 [01:25<01:16,  4.65it/s]
 52%|█████▏    | 393/750 [01:25<01:16,  4.64it/s]
 53%|█████▎    | 394/750 [01:25<01:16,  4.63it/s]
 53%|█████▎    | 395/750 [01:25<01:16,  4.62it/s]
 53%|█████▎    | 396/750 [01:25<01:16,  4.62it/s]
 53%|█████▎    | 397/750 [01:26<01:16,  4.62it/s]
 53%|█████▎    | 398/750 [01:26<01:16,  4.61it/s]
 53%|█████▎    | 399/750 [01:26<01:16,  4.61it/s]
 53%|█████▎    | 400/750 [01:26<01:15,  4.61it/s]
 53%|█████▎    | 401/750 [01:27<01:15,  4.61it/s]
 54%|█████▎    | 402/750 [01:27<01:15,  4.61it/s]
 54%|█████▎    | 403/750 [01:27<01:15,  4.61it/s]
 54%|█████▍    | 404/750 [01:27<01:15,  4.61it/s]
 54%|█████▍    | 405/750 [01:27<01:14,  4.61it/s]
 54%|█████▍    | 406/750 [01:28<01:14,  4.61it/s]
 54%|█████▍    | 407/750 [01:28<01:14,  4.61it/s]
 54%|█████▍    | 408/750 [01:28<01:14,  4.61it/s]
 55%|█████▍    | 409/750 [01:28<01:13,  4.61it/s]
 55%|█████▍    | 410/750 [01:28<01:13,  4.61it/s]
 55%|█████▍    | 411/750 [01:29<01:16,  4.45it/s]
 55%|█████▍    | 412/750 [01:29<01:12,  4.65it/s]
 55%|█████▌    | 413/750 [01:29<01:12,  4.64it/s]
 55%|█████▌    | 414/750 [01:29<01:12,  4.63it/s]
 55%|█████▌    | 415/750 [01:30<01:12,  4.62it/s]
 55%|█████▌    | 416/750 [01:30<01:12,  4.62it/s]
 56%|█████▌    | 417/750 [01:30<01:12,  4.61it/s]
 56%|█████▌    | 418/750 [01:30<01:12,  4.60it/s]
 56%|█████▌    | 419/750 [01:30<01:11,  4.61it/s]
 56%|█████▌    | 420/750 [01:31<01:11,  4.61it/s]
 56%|█████▌    | 421/750 [01:31<01:11,  4.61it/s]
 56%|█████▋    | 422/750 [01:31<01:11,  4.61it/s]
 56%|█████▋    | 423/750 [01:31<01:10,  4.61it/s]
 57%|█████▋    | 424/750 [01:32<01:10,  4.61it/s]
 57%|█████▋    | 425/750 [01:32<01:10,  4.61it/s]
 57%|█████▋    | 426/750 [01:32<01:10,  4.61it/s]
 57%|█████▋    | 427/750 [01:32<01:10,  4.61it/s]
 57%|█████▋    | 428/750 [01:32<01:09,  4.61it/s]
 57%|█████▋    | 429/750 [01:33<01:09,  4.61it/s]
 57%|█████▋    | 430/750 [01:33<01:09,  4.61it/s]
 57%|█████▋    | 431/750 [01:33<01:11,  4.45it/s]
 58%|█████▊    | 432/750 [01:33<01:08,  4.66it/s]
 58%|█████▊    | 433/750 [01:33<01:08,  4.64it/s]
 58%|█████▊    | 434/750 [01:34<01:08,  4.63it/s]
 58%|█████▊    | 435/750 [01:34<01:08,  4.62it/s]
 58%|█████▊    | 436/750 [01:34<01:07,  4.62it/s]
 58%|█████▊    | 437/750 [01:34<01:07,  4.62it/s]
 58%|█████▊    | 438/750 [01:35<01:07,  4.61it/s]
 59%|█████▊    | 439/750 [01:35<01:07,  4.61it/s]
 59%|█████▊    | 440/750 [01:35<01:07,  4.61it/s]
 59%|█████▉    | 441/750 [01:35<01:07,  4.61it/s]
 59%|█████▉    | 442/750 [01:35<01:06,  4.61it/s]
 59%|█████▉    | 443/750 [01:36<01:06,  4.61it/s]
 59%|█████▉    | 444/750 [01:36<01:06,  4.61it/s]
 59%|█████▉    | 445/750 [01:36<01:06,  4.61it/s]
 59%|█████▉    | 446/750 [01:36<01:05,  4.61it/s]
 60%|█████▉    | 447/750 [01:37<01:05,  4.61it/s]
 60%|█████▉    | 448/750 [01:37<01:05,  4.61it/s]
 60%|█████▉    | 449/750 [01:37<01:05,  4.61it/s]
 60%|██████    | 450/750 [01:37<01:05,  4.61it/s]
 60%|██████    | 451/750 [01:37<01:07,  4.45it/s]
 60%|██████    | 452/750 [01:38<01:04,  4.65it/s]
 60%|██████    | 453/750 [01:38<01:04,  4.64it/s]
 61%|██████    | 454/750 [01:38<01:03,  4.63it/s]
 61%|██████    | 455/750 [01:38<01:03,  4.62it/s]
 61%|██████    | 456/750 [01:38<01:03,  4.62it/s]
 61%|██████    | 457/750 [01:39<01:03,  4.62it/s]
 61%|██████    | 458/750 [01:39<01:03,  4.62it/s]
 61%|██████    | 459/750 [01:39<01:03,  4.60it/s]
 61%|██████▏   | 460/750 [01:39<01:03,  4.60it/s]
 61%|██████▏   | 461/750 [01:40<01:02,  4.60it/s]
 62%|██████▏   | 462/750 [01:40<01:02,  4.61it/s]
 62%|██████▏   | 463/750 [01:40<01:02,  4.61it/s]
 62%|██████▏   | 464/750 [01:40<01:02,  4.60it/s]
 62%|██████▏   | 465/750 [01:40<01:01,  4.60it/s]
 62%|██████▏   | 466/750 [01:41<01:01,  4.61it/s]
 62%|██████▏   | 467/750 [01:41<01:01,  4.61it/s]
 62%|██████▏   | 468/750 [01:41<01:01,  4.61it/s]
 63%|██████▎   | 469/750 [01:41<01:00,  4.61it/s]
 63%|██████▎   | 470/750 [01:42<01:00,  4.61it/s]
 63%|██████▎   | 471/750 [01:42<01:02,  4.45it/s]
 63%|██████▎   | 472/750 [01:42<00:59,  4.65it/s]
 63%|██████▎   | 473/750 [01:42<00:59,  4.64it/s]
 63%|██████▎   | 474/750 [01:42<00:59,  4.63it/s]
 63%|██████▎   | 475/750 [01:43<00:59,  4.62it/s]
 63%|██████▎   | 476/750 [01:43<00:59,  4.62it/s]
 64%|██████▎   | 477/750 [01:43<00:59,  4.61it/s]
 64%|██████▎   | 478/750 [01:43<00:58,  4.61it/s]
 64%|██████▍   | 479/750 [01:43<00:58,  4.61it/s]
 64%|██████▍   | 480/750 [01:44<00:58,  4.61it/s]
 64%|██████▍   | 481/750 [01:44<00:58,  4.61it/s]
 64%|██████▍   | 482/750 [01:44<00:58,  4.61it/s]
 64%|██████▍   | 483/750 [01:44<00:57,  4.61it/s]
 65%|██████▍   | 484/750 [01:45<00:57,  4.61it/s]
 65%|██████▍   | 485/750 [01:45<00:57,  4.61it/s]
 65%|██████▍   | 486/750 [01:45<00:57,  4.61it/s]
 65%|██████▍   | 487/750 [01:45<00:57,  4.61it/s]
 65%|██████▌   | 488/750 [01:45<00:56,  4.61it/s]
 65%|██████▌   | 489/750 [01:46<00:56,  4.61it/s]
 65%|██████▌   | 490/750 [01:46<00:56,  4.61it/s]
 65%|██████▌   | 491/750 [01:46<00:58,  4.45it/s]
 66%|██████▌   | 492/750 [01:46<00:55,  4.65it/s]
 66%|██████▌   | 493/750 [01:47<00:55,  4.64it/s]
 66%|██████▌   | 494/750 [01:47<00:55,  4.63it/s]
 66%|██████▌   | 495/750 [01:47<00:55,  4.62it/s]
 66%|██████▌   | 496/750 [01:47<00:55,  4.62it/s]
 66%|██████▋   | 497/750 [01:47<00:54,  4.61it/s]
 66%|██████▋   | 498/750 [01:48<00:54,  4.61it/s]
 67%|██████▋   | 499/750 [01:48<00:54,  4.61it/s]
 67%|██████▋   | 500/750 [01:48<00:54,  4.61it/s]
 67%|██████▋   | 501/750 [01:48<00:54,  4.61it/s]
 67%|██████▋   | 502/750 [01:48<00:53,  4.61it/s]
 67%|██████▋   | 503/750 [01:49<00:53,  4.61it/s]
 67%|██████▋   | 504/750 [01:49<00:53,  4.61it/s]
 67%|██████▋   | 505/750 [01:49<00:53,  4.61it/s]
 67%|██████▋   | 506/750 [01:49<00:52,  4.61it/s]
 68%|██████▊   | 507/750 [01:50<00:52,  4.61it/s]
 68%|██████▊   | 508/750 [01:50<00:52,  4.61it/s]
 68%|██████▊   | 509/750 [01:50<00:52,  4.61it/s]
 68%|██████▊   | 510/750 [01:50<00:52,  4.61it/s]
 68%|██████▊   | 511/750 [01:50<00:53,  4.45it/s]
 68%|██████▊   | 512/750 [01:51<00:51,  4.66it/s]
 68%|██████▊   | 513/750 [01:51<00:51,  4.64it/s]
 69%|██████▊   | 514/750 [01:51<00:50,  4.63it/s]
 69%|██████▊   | 515/750 [01:51<00:50,  4.63it/s]
 69%|██████▉   | 516/750 [01:51<00:50,  4.62it/s]
 69%|██████▉   | 517/750 [01:52<00:50,  4.62it/s]
 69%|██████▉   | 518/750 [01:52<00:50,  4.61it/s]
 69%|██████▉   | 519/750 [01:52<00:50,  4.61it/s]
 69%|██████▉   | 520/750 [01:52<00:49,  4.61it/s]
 69%|██████▉   | 521/750 [01:53<00:49,  4.61it/s]
 70%|██████▉   | 522/750 [01:53<00:49,  4.61it/s]
 70%|██████▉   | 523/750 [01:53<00:49,  4.61it/s]
 70%|██████▉   | 524/750 [01:53<00:49,  4.61it/s]
